"<ID|readonly|noverify>";"<English>";"<French>";"<Italian>";"<German>";"<Spanish>";"<Russian>";"<Ukrainian>";"<Polish>";"<Portuguese>";"<Turkish>";"<Korean>";"<Chinese>";"<Japanese>";"<TChinese>";"<Comments>";"<max_chars>"
"modification/art_support";"Artillery Support";"Support d'artillerie";"Supporto di Artiglieria";"Sperrfeuer anfordern";"Soporte de Artillería";"Артиллерия";"Артилерійська підтримка";"Wsparcie artyleryjskie";"Suporte de Artilharia";"Topçu Desteği";"포격 지원";"火\t炮\t支\t援";"砲撃支援";"火\t炮\t支\t援";"max 20 symbols";
"modification/art_support/desc";"An ability to make a call for artillery strike on indicated square.
Range - 700 m
Accuracy - medium
Explosive force - medium";"Capacité à lancer un appel à l'artillerie sur une case donnée.
Portée - 700 m
Précision - moyenne
Force explosive - moyenne";"Possibilità di effettuare una chiamata di artiglieria sul riquadro indicato.
Raggio - 700 m
Precisione - media
Forza esplosiva - media";"Die Fähigkeit, einen Artillerieangriff auf ein bestimmtes Feld zu rufen.
Reichweite - 700 m
Genauigkeit - mittel
Sprengkraft - mittel";"La habilidad de solicitar un ataque de artillería en la casilla indicada.
Alcance - 700 m
Precisión - media
Fuerza explosiva - media";"Возможность вызова артиллерийского удара по указанному квадрату.
Дальность - 700 метров
Точность - средняя
Сила взрыва - средняя";"Можливість виклику артилерійського удару по вказаному квадрату.
Дальність — 700 м
Точність — середня
Вибухова сила — середня";"Możliwość wezwania ostrzału artyleryjskiego we wskazanym kwadracie.
Zasięg - 700 m
Dokładność - średnia
Siła rażenia - średnia";"A capacidade de pedir um ataque de ataque de artilharia sobre o quadrado indicado.
Alcance - 700 m
Precisão - média
Força explosiva - média";"İşaretlenen bölgeye ateş desteği çağırma şansı.
Menzil - 700 m
İsabet - orta
Patlama gücü - orta";"정해진 범위에 지원 포격을 요청할 수 있습니다.
범위 - 700m
정확도 - 중간
폭발력 - 중간";"允\t许\t向\t地\t图\t中\t指\t定\t区\t域\t呼\t叫\t炮\t火\t打\t击。
呼\t叫\t范\t围：\t700 米
精\t确\t度：\t中\t等
爆\t炸\t威\t力：\t中\t等";"指定した\t地点に\t砲撃を\t要請する\t能力。\t
射程 - 700 m
精度 - 中
爆発力 - 中";"可\t在\t指\t定\t方\t形\t範\t圍\t內\t呼\t叫\t火\t砲\t攻\t擊\t的\t能\t力。
範\t圍：\t700 公\t尺
精\t準\t度：\t中\t等
爆\t炸\t強\t度：\t中\t等";;
"modification/art_support_highcaliber";"High calibre";"Gros calibre";"Grosso calibro";"Großkaliber";"Gran calibre";"Крупный калибр";"Великий калібр";"Duży kaliber";"Alto calibre";"Yüksek kalibre";"대구경 포격";"大\t口\t径";"大口径";"大\t口\t徑";"max 20 symbols";
"modification/art_support_highcaliber/desc";"A high calibre artillery salvo. Effective against heavy vehicles.
Range - 700 m
Accuracy - low
Explosive force - high";"Une salve d'artillerie de gros calibre. Efficace contre les véhicules lourds.
Portée - 700 m
Précision - faible
Force explosive - élevée";"Una salva d'artiglieria d'alto calibro. Efficace contro mezzi pesanti.
Raggio - 700 m
Precisione - bassa
Forza esplosiva - alta";"Eine großkalibrige Artilleriesalve. Effektiv gegen schwere Fahrzeuge.
Reichweite – 700 m
Treffsicherheit – gering
Sprengkraft – hoch";"Una salva de artillería de alto calibre. Eficaz contra vehículos pesados.
Alcance - 700 m
Precisión - baja
Fuerza explosiva - alta";"Залп крупнокалиберной артиллерии. Эффективен против тяжёлой техники. 
Дальность - 700 метров
Точность - низкая
Сила взрыва - большая";"Великокаліберний артилерійський залп. Ефективний проти важкої техніки.
Дальність — 700 м
Точність — низька
Сила вибуху — висока";"Salwa artyleryjska dużego kalibru. Skuteczna przeciwko ciężkim pojazdom.
Zasięg - 700 m
Celność - niska
Siła rażenia - wysoka";"Salva de artilharia de alto calibre. Eficaz contra veículos pesados.
Alcance - 700 m
Exatidão - baixa
Força explosiva - alta";"Yüksek kalibre topçu salvosu. Ağır araçlara karşı etkili.
Menzil - 700 m
İsabet - düşük
Patlama gücü - yüksek";"대구경 포탄이 투하됩니다. 두꺼운 장갑을 지닌 장비에도 타격을 입힐 수 있습니다.
범위 - 700m
정확도 - 낮음
폭발력 - 높음";"呼\t叫\t大\t口\t径\t火\t炮\t齐\t射，\t可\t有\t效\t反\t制\t重\t型\t装\t甲\t单\t位。
呼\t叫\t范\t围：\t700 米
精\t确\t度：\t低
爆\t炸\t威\t力：\t高";"大口径砲一斉射撃。\t重車両に\t対して\t効果的。\t
射程 - 700 m
精度 - 低
爆発力 - 高";"呼\t叫\t大\t口\t徑\t火\t砲\t齊\t射，\t可\t有\t效\t反\t制\t重\t型\t裝\t甲\t單\t位。
呼\t叫\t範\t圍：\t700 公\t尺
精\t確\t度：\t低
爆\t炸\t威\t力：\t高";;
"modification/art_support_mortars";"Mortars";"Mortiers";"Mortai";"Mörser";"Morteros";"Миномёты";"Міномети";"Moździerze";"Morteiros";"Havan topu";"박격포격";"迫\t击\t炮";"迫撃砲";"迫\t擊\t砲";"max 20 symbols";
"modification/art_support_mortars/desc";"Saturation fire from mortars. Effective against light vehicles.
Range - 840 m
Accuracy - very high
Explosive force - low";"Tirs de saturation des mortiers. Efficace contre les véhicules légers.
Portée - 840 m
Précision - très élevée
Force explosive - faible";"Saturazione di fuoco dai mortai. Efficace contro mezzi leggeri.
Raggio - 840 m
Precisione - molto alta
Forza esplosiva - bassa";"Sperrfeuer aus Mörsern. Effektiv gegen leichte Fahrzeuge.
Reichweite – 840 m
Treffsicherheit – sehr hoch
Sprengkraft – gering";"Fuego de saturación de morteros. Eficaz contra vehículos ligeros.
Alcance - 840 m
Precisión - muy alta
Fuerza explosiva - baja";"Массированный огонь из миномётов. Эффективен против лёгкой техники. 
Дальность - 840 метров
Точность - очень высокая
Сила взрыва - малая";"Щільний вогонь із мінометів. Ефективний проти легкої техніки.
Дальність — 840 м
Точність — дуже висока
Сила вибуху — низька";"Ostrzał z moździerzy. Skuteczny przeciwko lekkim pojazdom.
Zasięg - 840 m
Celność - bardzo wysoka
Siła rażenia - niska";"Fogo de saturação de morteiros. Eficaz contra veículos ligeiros.
Alcance - 840 m
Exatidão - muito alta
Força explosiva - baixa";"Havanlardan satürasyon ateşi. Hafif araçlara karşı etkili
Menzil - 840 m
İsabet - çok yüksek
Patlama gücü - düşük";"박격포를 사용해 포화 공격을 진행합니다. 얇은 장갑을 지닌 장비에 타격을 입힐 수 있습니다.
범위 - 840m
정확도 - 매우 높음
폭발력 - 낮음";"呼\t叫\t迫\t击\t炮\t对\t指\t定\t区\t域\t展\t开\t饱\t和\t炮\t击，\t对\t于\t轻\t装\t甲\t单\t位\t尤\t其\t致\t命。
呼\t叫\t范\t围：\t840 米
精\t确\t度：\t非\t常\t高
爆\t炸\t威\t力：\t低";"迫撃砲による\t飽和攻撃。\t軽車両に\t対して\t効果的。\t
射程 - 840 m
精度 - 超高
爆発力 - 低";"呼\t叫\t迫\t擊\t砲\t對\t指\t定\t區\t域\t展\t開\t飽\t和\t砲\t擊，\t對\t於\t輕\t裝\t甲\t單\t位\t尤\t其\t致\t命。
呼\t叫\t範\t圍：\t840 公\t尺
精\t確\t度：\t非\t常\t高
爆\t炸\t威\t力：\t低";;
"modification/art_support_smoke";"Smoke shells";"Obus fumigènes";"Granate fumogene";"Rauchmunition";"Proyectiles de humo";"Дымовые снаряды";"Димові снаряди";"Pociski dymne";"Projéteis de fumaça";"Sis Mermisi";"연막 포격";"烟\t雾\t弹";"発煙弾";"煙\t霧\t彈";"max 20 symbols";
"modification/art_support_smoke/desc";"Non-lethal artillery. Covers an area with an aimed smoke screen.
Range - 525 m
Accuracy - high
Explosive force - very low";"Artillerie non létale. Couvre une zone d'un écran de fumée ciblé.
Portée - 525 m
Précision - élevée
Force explosive - très faible";"Artiglieria non letale. Copre l'area puntata con una cortina fumogena.
Raggio - 525m
Precisione - alta
Forza esplosiva - molto bassa";"Nicht-tödliche Artillerie. Deckt ein Gebiet mit einer gezielten Nebelvorhang ab.
Reichweite – 525 m
Treffsicherheit – hoch
Sprengkraft – sehr gering";"Artillería no letal. Cubre una zona con una pantalla de humo apuntada.
Alcance - 525 m
Precisión - alta
Fuerza explosiva - muy baja";"Нелетальная артиллерия. Накрывает участок местности дымовой завесой.
Дальность - 525 метров
Точность - высокая
Сила взрыва - очень маленькая";"Нелетальна артилерія. Укриває територію прицільною димовою завісою.
Дальність — 525 м
Точність — висока
Сила вибуху — дуже низька";"Nieśmiercionośna artyleria. Pokrywa obszar zasłoną dymną.
Zasięg - 525 m
Dokładność - wysoka
Siła rażenia - bardzo niska";"Artilharia não mortífera. Cobre uma área com uma cortina de fumaça.
Alcance - 525 m
Exatidão - alta
Força explosiva - muito baixa";"Öldürücü olmayan topçu ateşi. Nişan alınan alanı sis perdesi ile kaplar.
Menzil - 525 m
İsabet - yüksek
Patlama gücü - çok düşük";"지정한 위치에 살상력이 없는 연막탄을 투하합니다.
범위 - 525m
정확도 - 높음
폭발력 - 매우 낮음";"呼\t叫\t火\t炮\t阵\t地\t对\t指\t定\t区\t域\t进\t行\t烟\t幕\t覆\t盖，\t无\t法\t对\t敌\t方\t装\t甲\t车\t辆\t造\t成\t伤\t害。
呼\t叫\t范\t围：\t525 米
精\t确\t度：\t高
爆\t炸\t威\t力：\t非\t常\t低";"非致死性砲撃。\t煙幕で\tエリアを\t覆う。\t
射程 - 525 m
精度 - 高
爆発力 - 超低";"呼\t叫\t火\t砲\t陣\t地\t對\t指\t定\t區\t域\t進\t行\t煙\t幕\t覆\t蓋，\t無\t法\t對\t敵\t方\t裝\t甲\t車\t輛\t造\t成\t傷\t害。
呼\t叫\t範\t圍：\t525 公\t尺
精\t確\t度：\t高
爆\t炸\t威\t力：\t非\t常\t低";;
"modification/smoke";"Smoke screen";"Écran de fumée";"Cortina fumogena";"Nebelvorhang";"Cortina de humo";"Дымовая завеса";"Димова завіса";"Zasłona dymna";"Cortina de fumaça";"Sis perdesi";"연막 차장";"释\t放\t烟\t雾";"煙幕";"煙\t霧";"max 20 symbols";
"modification/tank_smoke_screen_low_cooldown";"Reload system";"Système de rechargement";"Ricarica il sistema";"Nachladen des Systems";"Sistema de recarga";"Система перезарядки";"Система перезаряджання";"Przeładowanie systemu";"Sistema de recarregamento";"Yükleme sistemi";"재장전 시스템";"复\t装\t系\t统";"リロードシステム";"复\t裝\t系\t統";"max 20 symbols";
"modification/tank_smoke_screen_low_cooldown/desc";"Increases the speed of a smoke screen and ESS reload by 60%.";"Augmente la vitesse de création d'un écran de fumée et le rechargement ESS de 60 %.";"Aumenta la velocità della ricarica della cortina fumogena e ESS del 60%.";"Erhöht die Geschwindigkeit des Nachladens eines Nebelvorhangs und des ESS um 60 %.";"Aumenta la velocidad de recarga de la cortina de humo y del ESS en un 60%.";"На 60% ускоряет перезарядку дымовых гранат и ТДА.";"Збільшує швидкість встановлення димової завіси та перезаряджання ТДА на 60%.";"Zwiększa szybkość przeładowania zasłony dymnej i ESS o 60%.";"Aumenta a rapidez de uma cortina de fumaça e recarregamento ESS em 60%.";"Sis perdesi hızı ve ESS yeniden yükleme hızını %60 oranında artırır.";"ESS와 연막탄의 재장전 속도를 60% 증가시킵니다.";"烟\t雾\t弹\t装\t填\t速\t度\t以\t及\t引\t擎\t发\t烟\t装\t置\t整\t备\t速\t度\t加\t快 60%";"煙幕と\tエンジン\t発煙\tシステムの\tリロードスピードを\t60%アップする。";"煙\t霧\t彈\t裝\t填\t速\t度\t以\t及\t引\t擎\t發\t煙\t裝\t置\t整\t備\t速\t度\t加\t快 60%";;
"modification/tank_smoke_screen_long_duration";"Dense smoke";"Fumée dense";"Fumogeno denso";"Dichter Rauch";"Humo denso";"Плотный дым";"Густий дим";"Gęsty dym";"Fumaça espessa";"Yoğun sis";"짙은 연막";"防\t御\t烟\t幕";"濃煙";"防\t禦\t煙\t幕";"max 20 symbols";
"modification/tank_smoke_screen_long_duration/desc";"Increases the duration of smoke screen from smoke grenades and ESS.";"Augmente la durée de l'écran de fumée des grenades fumigènes et de l'ESS.";"Aumenta la durata delle cortine fumogene dalle granate fumogene e ESS.";"Erhöht die Dauer des Nebelvorhangs von Rauchgranaten und ESS.";"Aumenta la duración de la cortina de humo de las granadas de humo y ESS.";"На 40% увеличивает время действия дымовой завесы от дымовых гранат и ТДА.";"Збільшує тривалість димової завіси від димових гранат і ТДА.";"Wydłuża czas działania zasłony dymnej z granatów dymnych i ESS.";"Aumenta a duração da cortina de fumaça das granadas e ESS.";"Sis bombaları ve ESS' ile oluşturan sis perdesi süresini artırır.";"연막탄과 ESS 에서 만들어진 연막의 지속 시간이 증가합니다.";"延\t长\t烟\t雾\t弹\t与\t引\t擎\t发\t烟\t装\t置\t产\t生\t烟\t幕\t的\t有\t效\t时\t间。";"発煙弾および\tエンジン\t発煙\tシステムによる\t煙幕の\t時間を\t長くする。";"延\t長\t煙\t霧\t彈\t與\t引\t擎\t發\t煙\t裝\t置\t產\t生\t煙\t幕\t的\t有\t效\t時\t間。";;
"modification/tank_smoke_screen_smoke_shell";"Smoke shell";"Obus fumigène";"Granata fumogena";"Rauchmunition";"Proyectil de humo";"Дымовой снаряд";"Димовий снаряд";"Pocisk dymny";"Projétil de fumaça";"Sis Mermisi";"연막탄";"烟\t雾\t弹";"発煙弾";"煙\t霧\t彈";"max 20 symbols";
"modification/tank_smoke_screen_smoke_shell/desc";"Gives access to smoke shells (maximum 2 per drive) to some tanks in the platoon. Before using them, change one of shell types to smoke in the battle vehicle and armament selection window.";"Donne accès aux obus fumigènes (maximum 2 par sortie) à certains chars du peloton. Avant de les utiliser, changez l'un des types d'obus en fumigène dans la fenêtre de sélection du véhicule de combat et de l'armement.";"Permette l'accesso alle granate fumogene (massimo 2 per guida) ad alcuni carri nel plotone. Prima di usarli, cambia un tipo di colpi a quello fumogeno nella finestra di scelta armamento del veicolo.";"Gewährt einigen Panzern im Zug Zugang zu Rauchmunition (maximal 2 pro Fahrt). Ändere vor der Verwendung einen der Munitionstypen im Auswahlfenster für Kampffahrzeuge und Bewaffnung auf Rauch.";"Da acceso a proyectiles de humo (máximo 2 por unidad) a algunos tanques del pelotón. Antes de utilizarlos, cambia uno de los tipos de proyectil a humo en la ventana de selección de vehículo de combate y armamento.";"Предоставляет доступ к дымовым снарядам (не более двух на выезд) некоторым танкам во взводе. Перед использованием необходимо заменить один из снарядов на дымовые в окне выбора техники в бою.";"Відкриває доступ до димових снарядів (макс. 2 на один привод) для деяких танків взводу. Перед їх використанням змініть один із типів снарядів на димовий у вікні вибору бойової техніки й озброєння.";"Daje dostęp do pocisków dymnych (maksymalnie 2 na pojazd) niektórym czołgom w plutonie. Przed ich użyciem należy zmienić jeden z typów pocisków na dymne w oknie wyboru pojazdu i uzbrojenia.";"Permite o acesso a projéteis de fumo (máximo de 2 por veículo) para alguns tanques do pelotão. Antes de os usar, mudeo tipo de projétil para fumo no veículo e na janela de seleção do armamento.";"Birlikteki bazı tanklara duman mermilerine (sürüş başı en fazla 2 adet) erişim hakkı verir. Kullanmadan önce, savaşılan aracın mühimmat seçim ekranında mermi tiplerinden birini duman olarak değiştirin.";"소대 내 일부 전차가 연막탄을 사용할 수 있게 됩니다 (최대 2대). 사용 전, 무장 선택 창에서 해당 장비의 탄종을 연막탄으로 변경해야 합니다. ";"允\t许\t队\t列\t中\t部\t分\t坦\t克\t携\t带\t烟\t雾\t弹\t（每\t辆\t坦\t克\t最\t多\t携\t带 2 枚）\t参\t加\t战\t斗。\t使\t用\t烟\t雾\t弹\t前\t必\t须\t在\t出\t击\t前\t或\t在\t武\t器\t选\t择\t界\t面\t为\t载\t具\t配\t备\t烟\t雾\t弹。";"小隊内の\t一部の\t戦車が\t発煙弾を\t使えるようになる（装置\t1基につき\t最大\t2発）。\t使用する\t前に、\t戦闘車両と\t兵器選択\tウィンドウで\t砲弾\tタイプの\t一つを\t煙に\t変更しよう。";"允\t許\t小\t隊\t中\t部\t分\t坦\t克\t攜\t帶\t煙\t霧\t彈\t（每\t輛\t坦\t克\t最\t多\t攜\t帶 2 枚）\t參\t加\t戰\t鬥。\t使\t用\t煙\t霧\t彈\t前\t必\t須\t在\t出\t擊\t前\t或\t在\t武\t器\t選\t擇\t界\t面\t為\t載\t具\t配\t備\t煙\t霧\t彈。";;
"modification/belts";"Machine gun belts";"Ceinture de mitrailleuse";"Nastri di mitragliatrice";"Maschinengewehrgurte";"Cinturones de ametralladora";"Пулемётные ленты";"Кулеметні стрічки";"Taśmy do karabinu maszynowego";"Cintas de metralhadora";"Makineli tüfek kemeri";"기관총 탄띠";"机\t枪\t弹\t链";"機関銃\tベルト";"機\t槍\t彈\t鏈";"max 20 symbols";
"modification/machinegun_belt_tracer";"Tracer belt";"Ceinture de balles traçantes";"Nastro con traccianti";"Leuchtspurgeschoss-Gurt";"Cinturón de trazadoras";"Трассирующая лента";"Трасуюча стрічка";"Taśma smugowa";"Cinta de balas tracejantes";"İzli mermi kemeri";"예광탄 탄띠";"曳\t光\t弹\t链";"曳光弾\tベルト";"曳\t光\t彈\t鏈";"max 20 symbols";
"modification/machinegun_belt_tracer/desc";"Tracer bullets in the belt leave a smoke trace in the air. It is effective against unarmoured targets, causing fire on piercing more often, while piercing the armour less effectively.";"Les balles traçantes dans la ceinture laissent une trace de fumée dans l'air. C'est efficace contre les cibles non blindées, provoquant plus souvent des incendies lors des pénétrations, tout en perçant moins efficacement le blindage.";"I proiettili traccianti rilasciano una traccia fumogena in aria. E' efficace contro bersagli non corazzati, causando incendi più frequenti mentre la penetrazione è meno efficace.";"Leuchtspurgeschosse im Gurt hinterlassen eine Leuchtspur in der Luft. Sie sind effektiv gegen ungepanzerte Ziele und verursachen häufiger Feuer nach dem Durschlag, wobei sie die Panzerung weniger effektiv durchschlagen.";"Las balas trazadoras del cinturón dejan un rastro de humo en el aire. Es eficaz contra objetivos sin blindaje, provocando fuegos al perforar con mayor frecuencia, mientras que perfora el blindaje con menor eficacia.";"Трассирующие пули этой ленты оставляют в воздухе дымный след. Лента эффективна против небронированных целей и чаще вызывает возгорание при пробитии. Слабее прочих лент пробивает броню.";"Трасуючі кулі в стрічці залишають димовий слід у повітрі. Ефективно проти неброньованих цілей, частіше викликає пожежу при влучанні, але менш ефективно пробиває броню.";"Pociski smugowe w taśmie pozostawiają w powietrzu ślad dymu. Jest skuteczny przeciwko nieopancerzonym celom, częściej powodując pożar przy przebiciu, ale ma gorsze przebicie pancerza.";"As balas tracejantes no cinturão deixam um rasto de fumaça no ar. São eficazes contra alvos sem blindagem, provocando mais frequentemente incêndios quando penetram, mas são menos eficazes na penetração.";"Kemerdeki izli mermiler havada bir duman izi bırakır. Zırhsız hedeflere karşı etkildiir, delme halinde çok sık yangın çıkarır, ancak delme konusunda daha etkisizdir.";"탄띠에 든 예광탄은 공중에 옅은 연기를 남깁니다. 장갑이 없는 장비를 상대할 때 효과적이며 관통 시 화재가 일어날 확률이 높지만, 약간 낮은 관통력을 가지고 있습니다.";"曳\t光\t弹\t会\t在\t空\t中\t留\t下\t明\t显\t的\t飞\t行\t轨\t迹。\t用\t于\t对\t抗\t非\t装\t甲\t目\t标\t非\t常\t有\t效，\t可\t大\t大\t提\t升\t目\t标\t被\t命\t中\t后\t的\t起\t火\t几\t率，\t而\t穿\t甲\t性\t能\t则\t有\t所\t下\t降。";"ベルトの\t曳光弾は\t空中に\t煙の\t跡を\t残す。\tこれは\t非装甲の\t標的に\t対して\t有効で、\t貫通時に\t発火する\t確率が\t高くなるが、\t装甲を\t貫通する\t効果は\t低い。";"曳\t光\t彈\t會\t在\t空\t中\t留\t下\t明\t顯\t的\t飛\t行\t軌\t跡。\t用\t於\t對\t抗\t非\t裝\t甲\t目\t標\t非\t常\t有\t效，\t可\t大\t大\t提\t升\t目\t標\t被\t命\t中\t後\t的\t起\t火\t機\t率，\t而\t穿\t甲\t性\t能\t則\t有\t所\t下\t降。";;
